timestamp,algoritmo,tamaño_clave,curva,longitud_cadena,iteracion,tiempo_handshake_s,tiempo_handshake_ms,tamaño_certificados_bytes,exitoso,label
2026-05-17T13:31:28.186338,RSA,2048,,0,1,0.004864,4.864,1257,True,RSA-2048
2026-05-17T13:31:28.186492,RSA,2048,,0,2,0.00129,1.29,1257,True,RSA-2048
2026-05-17T13:31:28.186552,RSA,2048,,0,3,0.001283,1.283,1257,True,RSA-2048
2026-05-17T13:31:28.186613,RSA,2048,,0,4,0.001285,1.285,1257,True,RSA-2048
2026-05-17T13:31:28.186668,RSA,2048,,0,5,0.001253,1.253,1257,True,RSA-2048
2026-05-17T13:31:28.186719,RSA,2048,,0,6,0.001118,1.118,1257,True,RSA-2048
2026-05-17T13:31:28.186772,RSA,2048,,0,7,0.001231,1.231,1257,True,RSA-2048
2026-05-17T13:31:28.186821,RSA,2048,,0,8,0.001147,1.147,1257,True,RSA-2048
2026-05-17T13:31:28.186873,RSA,2048,,0,9,0.001153,1.153,1257,True,RSA-2048
2026-05-17T13:31:28.186916,RSA,2048,,0,10,0.001059,1.059,1257,True,RSA-2048
2026-05-17T13:31:28.186967,RSA,2048,,0,11,0.001108,1.108,1257,True,RSA-2048
2026-05-17T13:31:28.187011,RSA,2048,,0,12,0.001129,1.129,1257,True,RSA-2048
2026-05-17T13:31:28.187063,RSA,2048,,0,13,0.001081,1.081,1257,True,RSA-2048
2026-05-17T13:31:28.187108,RSA,2048,,0,14,0.001057,1.057,1257,True,RSA-2048
2026-05-17T13:31:28.187150,RSA,2048,,0,15,0.001044,1.044,1257,True,RSA-2048
2026-05-17T13:31:28.187196,RSA,2048,,0,16,0.001114,1.114,1257,True,RSA-2048
2026-05-17T13:31:28.187240,RSA,2048,,0,17,0.001069,1.069,1257,True,RSA-2048
2026-05-17T13:31:28.187283,RSA,2048,,0,18,0.00111,1.11,1257,True,RSA-2048
2026-05-17T13:31:28.187326,RSA,2048,,0,19,0.001085,1.085,1257,True,RSA-2048
2026-05-17T13:31:28.187364,RSA,2048,,0,20,0.001023,1.023,1257,True,RSA-2048
2026-05-17T13:31:28.187405,RSA,2048,,0,21,0.001027,1.027,1257,True,RSA-2048
2026-05-17T13:31:28.187449,RSA,2048,,0,22,0.001066,1.066,1257,True,RSA-2048
2026-05-17T13:31:28.187484,RSA,2048,,0,23,0.00108,1.08,1257,True,RSA-2048
2026-05-17T13:31:28.187517,RSA,2048,,0,24,0.001011,1.011,1257,True,RSA-2048
2026-05-17T13:31:28.187553,RSA,2048,,0,25,0.001003,1.003,1257,True,RSA-2048
2026-05-17T13:31:28.187586,RSA,2048,,0,26,0.000999,0.999,1257,True,RSA-2048
2026-05-17T13:31:28.187620,RSA,2048,,0,27,0.001119,1.119,1257,True,RSA-2048
2026-05-17T13:31:28.187655,RSA,2048,,0,28,0.001249,1.249,1257,True,RSA-2048
2026-05-17T13:31:28.187690,RSA,2048,,0,29,0.001265,1.265,1257,True,RSA-2048
2026-05-17T13:31:28.187723,RSA,2048,,0,30,0.001274,1.274,1257,True,RSA-2048
2026-05-17T13:31:28.576375,RSA,2048,,1,1,0.002197,2.197,2530,True,RSA-2048
2026-05-17T13:31:28.576574,RSA,2048,,1,2,0.001757,1.757,2530,True,RSA-2048
2026-05-17T13:31:28.576863,RSA,2048,,1,3,0.001552,1.552,2530,True,RSA-2048
2026-05-17T13:31:28.576949,RSA,2048,,1,4,0.001493,1.493,2530,True,RSA-2048
2026-05-17T13:31:28.577017,RSA,2048,,1,5,0.001419,1.419,2530,True,RSA-2048
2026-05-17T13:31:28.577077,RSA,2048,,1,6,0.001421,1.421,2530,True,RSA-2048
2026-05-17T13:31:28.577135,RSA,2048,,1,7,0.001437,1.437,2530,True,RSA-2048
2026-05-17T13:31:28.577190,RSA,2048,,1,8,0.001368,1.368,2530,True,RSA-2048
2026-05-17T13:31:28.577247,RSA,2048,,1,9,0.00136,1.36,2530,True,RSA-2048
2026-05-17T13:31:28.577296,RSA,2048,,1,10,0.001359,1.359,2530,True,RSA-2048
2026-05-17T13:31:28.577350,RSA,2048,,1,11,0.001362,1.362,2530,True,RSA-2048
2026-05-17T13:31:28.577401,RSA,2048,,1,12,0.00129,1.29,2530,True,RSA-2048
2026-05-17T13:31:28.577449,RSA,2048,,1,13,0.001307,1.307,2530,True,RSA-2048
2026-05-17T13:31:28.577497,RSA,2048,,1,14,0.001339,1.339,2530,True,RSA-2048
2026-05-17T13:31:28.577549,RSA,2048,,1,15,0.001296,1.296,2530,True,RSA-2048
2026-05-17T13:31:28.577596,RSA,2048,,1,16,0.001247,1.247,2530,True,RSA-2048
2026-05-17T13:31:28.577648,RSA,2048,,1,17,0.001232,1.232,2530,True,RSA-2048
2026-05-17T13:31:28.577695,RSA,2048,,1,18,0.00123,1.23,2530,True,RSA-2048
2026-05-17T13:31:28.577742,RSA,2048,,1,19,0.001551,1.551,2530,True,RSA-2048
2026-05-17T13:31:28.577790,RSA,2048,,1,20,0.001391,1.391,2530,True,RSA-2048
2026-05-17T13:31:28.577837,RSA,2048,,1,21,0.00127,1.27,2530,True,RSA-2048
2026-05-17T13:31:28.577883,RSA,2048,,1,22,0.00127,1.27,2530,True,RSA-2048
2026-05-17T13:31:28.577984,RSA,2048,,1,23,0.001263,1.263,2530,True,RSA-2048
2026-05-17T13:31:28.578033,RSA,2048,,1,24,0.001258,1.258,2530,True,RSA-2048
2026-05-17T13:31:28.578081,RSA,2048,,1,25,0.001249,1.249,2530,True,RSA-2048
2026-05-17T13:31:28.578119,RSA,2048,,1,26,0.00127,1.27,2530,True,RSA-2048
2026-05-17T13:31:28.578163,RSA,2048,,1,27,0.001205,1.205,2530,True,RSA-2048
2026-05-17T13:31:28.578206,RSA,2048,,1,28,0.001306,1.306,2530,True,RSA-2048
2026-05-17T13:31:28.578246,RSA,2048,,1,29,0.001268,1.268,2530,True,RSA-2048
2026-05-17T13:31:28.578295,RSA,2048,,1,30,0.001353,1.353,2530,True,RSA-2048
2026-05-17T13:31:29.104961,RSA,2048,,2,1,0.002332,2.332,3803,True,RSA-2048
2026-05-17T13:31:29.105111,RSA,2048,,2,2,0.001703,1.703,3803,True,RSA-2048
2026-05-17T13:31:29.105175,RSA,2048,,2,3,0.001665,1.665,3803,True,RSA-2048
2026-05-17T13:31:29.105224,RSA,2048,,2,4,0.00164,1.64,3803,True,RSA-2048
2026-05-17T13:31:29.105265,RSA,2048,,2,5,0.001611,1.611,3803,True,RSA-2048
2026-05-17T13:31:29.105305,RSA,2048,,2,6,0.001497,1.497,3803,True,RSA-2048
2026-05-17T13:31:29.105343,RSA,2048,,2,7,0.001493,1.493,3803,True,RSA-2048
2026-05-17T13:31:29.105381,RSA,2048,,2,8,0.001474,1.474,3803,True,RSA-2048
2026-05-17T13:31:29.105417,RSA,2048,,2,9,0.001469,1.469,3803,True,RSA-2048
2026-05-17T13:31:29.105453,RSA,2048,,2,10,0.001452,1.452,3803,True,RSA-2048
2026-05-17T13:31:29.105488,RSA,2048,,2,11,0.001383,1.383,3803,True,RSA-2048
2026-05-17T13:31:29.105523,RSA,2048,,2,12,0.00152,1.52,3803,True,RSA-2048
2026-05-17T13:31:29.105558,RSA,2048,,2,13,0.001451,1.451,3803,True,RSA-2048
2026-05-17T13:31:29.105592,RSA,2048,,2,14,0.001396,1.396,3803,True,RSA-2048
2026-05-17T13:31:29.105626,RSA,2048,,2,15,0.001379,1.379,3803,True,RSA-2048
2026-05-17T13:31:29.105660,RSA,2048,,2,16,0.001342,1.342,3803,True,RSA-2048
2026-05-17T13:31:29.105694,RSA,2048,,2,17,0.001339,1.339,3803,True,RSA-2048
2026-05-17T13:31:29.105727,RSA,2048,,2,18,0.001343,1.343,3803,True,RSA-2048
2026-05-17T13:31:29.105761,RSA,2048,,2,19,0.001432,1.432,3803,True,RSA-2048
2026-05-17T13:31:29.105795,RSA,2048,,2,20,0.001319,1.319,3803,True,RSA-2048
2026-05-17T13:31:29.105829,RSA,2048,,2,21,0.001379,1.379,3803,True,RSA-2048
2026-05-17T13:31:29.105862,RSA,2048,,2,22,0.001355,1.355,3803,True,RSA-2048
2026-05-17T13:31:29.105896,RSA,2048,,2,23,0.001336,1.336,3803,True,RSA-2048
2026-05-17T13:31:29.105929,RSA,2048,,2,24,0.001323,1.323,3803,True,RSA-2048
2026-05-17T13:31:29.105968,RSA,2048,,2,25,0.001366,1.366,3803,True,RSA-2048
2026-05-17T13:31:29.106002,RSA,2048,,2,26,0.001343,1.343,3803,True,RSA-2048
2026-05-17T13:31:29.106036,RSA,2048,,2,27,0.001317,1.317,3803,True,RSA-2048
2026-05-17T13:31:29.106071,RSA,2048,,2,28,0.00134,1.34,3803,True,RSA-2048
2026-05-17T13:31:29.106105,RSA,2048,,2,29,0.001275,1.275,3803,True,RSA-2048
2026-05-17T13:31:29.106139,RSA,2048,,2,30,0.001252,1.252,3803,True,RSA-2048
2026-05-17T13:31:29.786839,RSA,2048,,3,1,0.002451,2.451,5076,True,RSA-2048
2026-05-17T13:31:29.787027,RSA,2048,,3,2,0.001821,1.821,5076,True,RSA-2048
2026-05-17T13:31:29.787307,RSA,2048,,3,3,0.002251,2.251,5076,True,RSA-2048
2026-05-17T13:31:29.787383,RSA,2048,,3,4,0.001777,1.777,5076,True,RSA-2048
2026-05-17T13:31:29.787453,RSA,2048,,3,5,0.001697,1.697,5076,True,RSA-2048
2026-05-17T13:31:29.787499,RSA,2048,,3,6,0.001737,1.737,5076,True,RSA-2048
2026-05-17T13:31:29.787551,RSA,2048,,3,7,0.001634,1.634,5076,True,RSA-2048
2026-05-17T13:31:29.787600,RSA,2048,,3,8,0.001536,1.536,5076,True,RSA-2048
2026-05-17T13:31:29.787650,RSA,2048,,3,9,0.00153,1.53,5076,True,RSA-2048
2026-05-17T13:31:29.787697,RSA,2048,,3,10,0.001554,1.554,5076,True,RSA-2048
2026-05-17T13:31:29.787745,RSA,2048,,3,11,0.001498,1.498,5076,True,RSA-2048
2026-05-17T13:31:29.787793,RSA,2048,,3,12,0.001551,1.551,5076,True,RSA-2048
2026-05-17T13:31:29.787840,RSA,2048,,3,13,0.001578,1.578,5076,True,RSA-2048
2026-05-17T13:31:29.787905,RSA,2048,,3,14,0.00148,1.48,5076,True,RSA-2048
2026-05-17T13:31:29.787945,RSA,2048,,3,15,0.001628,1.628,5076,True,RSA-2048
2026-05-17T13:31:29.787993,RSA,2048,,3,16,0.001481,1.481,5076,True,RSA-2048
2026-05-17T13:31:29.788084,RSA,2048,,3,17,0.001511,1.511,5076,True,RSA-2048
2026-05-17T13:31:29.788135,RSA,2048,,3,18,0.001429,1.429,5076,True,RSA-2048
2026-05-17T13:31:29.788210,RSA,2048,,3,19,0.001637,1.637,5076,True,RSA-2048
2026-05-17T13:31:29.788263,RSA,2048,,3,20,0.001484,1.484,5076,True,RSA-2048
2026-05-17T13:31:29.788312,RSA,2048,,3,21,0.001536,1.536,5076,True,RSA-2048
2026-05-17T13:31:29.788387,RSA,2048,,3,22,0.00146,1.46,5076,True,RSA-2048
2026-05-17T13:31:29.788429,RSA,2048,,3,23,0.001603,1.603,5076,True,RSA-2048
2026-05-17T13:31:29.788502,RSA,2048,,3,24,0.001511,1.511,5076,True,RSA-2048
2026-05-17T13:31:29.788555,RSA,2048,,3,25,0.00149,1.49,5076,True,RSA-2048
2026-05-17T13:31:29.788608,RSA,2048,,3,26,0.001406,1.406,5076,True,RSA-2048
2026-05-17T13:31:29.788652,RSA,2048,,3,27,0.001374,1.374,5076,True,RSA-2048
2026-05-17T13:31:29.788729,RSA,2048,,3,28,0.001557,1.557,5076,True,RSA-2048
2026-05-17T13:31:29.788806,RSA,2048,,3,29,0.001468,1.468,5076,True,RSA-2048
2026-05-17T13:31:29.788854,RSA,2048,,3,30,0.001478,1.478,5076,True,RSA-2048
2026-05-17T13:31:30.352927,RSA,3072,,0,1,0.003599,3.599,1602,True,RSA-3072
2026-05-17T13:31:30.353104,RSA,3072,,0,2,0.002701,2.701,1602,True,RSA-3072
2026-05-17T13:31:30.353181,RSA,3072,,0,3,0.002481,2.481,1602,True,RSA-3072
2026-05-17T13:31:30.353239,RSA,3072,,0,4,0.002479,2.479,1602,True,RSA-3072
2026-05-17T13:31:30.353291,RSA,3072,,0,5,0.002333,2.333,1602,True,RSA-3072
2026-05-17T13:31:30.353346,RSA,3072,,0,6,0.002301,2.301,1602,True,RSA-3072
2026-05-17T13:31:30.353396,RSA,3072,,0,7,0.002278,2.278,1602,True,RSA-3072
2026-05-17T13:31:30.353439,RSA,3072,,0,8,0.002282,2.282,1602,True,RSA-3072
2026-05-17T13:31:30.353517,RSA,3072,,0,9,0.002279,2.279,1602,True,RSA-3072
2026-05-17T13:31:30.353590,RSA,3072,,0,10,0.002244,2.244,1602,True,RSA-3072
2026-05-17T13:31:30.353657,RSA,3072,,0,11,0.002191,2.191,1602,True,RSA-3072
2026-05-17T13:31:30.353705,RSA,3072,,0,12,0.002115,2.115,1602,True,RSA-3072
2026-05-17T13:31:30.353750,RSA,3072,,0,13,0.002209,2.209,1602,True,RSA-3072
2026-05-17T13:31:30.353790,RSA,3072,,0,14,0.002137,2.137,1602,True,RSA-3072
2026-05-17T13:31:30.353829,RSA,3072,,0,15,0.002121,2.121,1602,True,RSA-3072
2026-05-17T13:31:30.353867,RSA,3072,,0,16,0.002107,2.107,1602,True,RSA-3072
2026-05-17T13:31:30.353903,RSA,3072,,0,17,0.002063,2.063,1602,True,RSA-3072
2026-05-17T13:31:30.353940,RSA,3072,,0,18,0.00212,2.12,1602,True,RSA-3072
2026-05-17T13:31:30.353976,RSA,3072,,0,19,0.002271,2.271,1602,True,RSA-3072
2026-05-17T13:31:30.354012,RSA,3072,,0,20,0.002094,2.094,1602,True,RSA-3072
2026-05-17T13:31:30.354048,RSA,3072,,0,21,0.002037,2.037,1602,True,RSA-3072
2026-05-17T13:31:30.354084,RSA,3072,,0,22,0.002038,2.038,1602,True,RSA-3072
2026-05-17T13:31:30.354120,RSA,3072,,0,23,0.002061,2.061,1602,True,RSA-3072
2026-05-17T13:31:30.354155,RSA,3072,,0,24,0.002034,2.034,1602,True,RSA-3072
2026-05-17T13:31:30.354191,RSA,3072,,0,25,0.002124,2.124,1602,True,RSA-3072
2026-05-17T13:31:30.354226,RSA,3072,,0,26,0.002164,2.164,1602,True,RSA-3072
2026-05-17T13:31:30.354261,RSA,3072,,0,27,0.002131,2.131,1602,True,RSA-3072
2026-05-17T13:31:30.354296,RSA,3072,,0,28,0.002116,2.116,1602,True,RSA-3072
2026-05-17T13:31:30.354331,RSA,3072,,0,29,0.002106,2.106,1602,True,RSA-3072
2026-05-17T13:31:30.354366,RSA,3072,,0,30,0.002139,2.139,1602,True,RSA-3072
2026-05-17T13:31:31.105321,RSA,3072,,1,1,0.022473,22.473,3220,True,RSA-3072
2026-05-17T13:31:31.105704,RSA,3072,,1,2,0.002849,2.849,3220,True,RSA-3072
2026-05-17T13:31:31.105832,RSA,3072,,1,3,0.005783,5.783,3220,True,RSA-3072
2026-05-17T13:31:31.105895,RSA,3072,,1,4,0.005934,5.934,3220,True,RSA-3072
2026-05-17T13:31:31.105962,RSA,3072,,1,5,0.002581,2.581,3220,True,RSA-3072
2026-05-17T13:31:31.106011,RSA,3072,,1,6,0.003719,3.719,3220,True,RSA-3072
2026-05-17T13:31:31.106074,RSA,3072,,1,7,0.002893,2.893,3220,True,RSA-3072
2026-05-17T13:31:31.106120,RSA,3072,,1,8,0.006294,6.294,3220,True,RSA-3072
2026-05-17T13:31:31.106224,RSA,3072,,1,9,0.005198,5.198,3220,True,RSA-3072
2026-05-17T13:31:31.106403,RSA,3072,,1,10,0.002691,2.691,3220,True,RSA-3072
2026-05-17T13:31:31.106575,RSA,3072,,1,11,0.002799,2.799,3220,True,RSA-3072
2026-05-17T13:31:31.106720,RSA,3072,,1,12,0.002426,2.426,3220,True,RSA-3072
2026-05-17T13:31:31.106798,RSA,3072,,1,13,0.003837,3.837,3220,True,RSA-3072
2026-05-17T13:31:31.106900,RSA,3072,,1,14,0.002412,2.412,3220,True,RSA-3072
2026-05-17T13:31:31.107027,RSA,3072,,1,15,0.006289,6.289,3220,True,RSA-3072
2026-05-17T13:31:31.107103,RSA,3072,,1,16,0.002636,2.636,3220,True,RSA-3072
2026-05-17T13:31:31.107173,RSA,3072,,1,17,0.003696,3.696,3220,True,RSA-3072
2026-05-17T13:31:31.107221,RSA,3072,,1,18,0.012268,12.268,3220,True,RSA-3072
2026-05-17T13:31:31.107264,RSA,3072,,1,19,0.002818,2.818,3220,True,RSA-3072
2026-05-17T13:31:31.107329,RSA,3072,,1,20,0.006221,6.221,3220,True,RSA-3072
2026-05-17T13:31:31.107402,RSA,3072,,1,21,0.002637,2.637,3220,True,RSA-3072
2026-05-17T13:31:31.107537,RSA,3072,,1,22,0.00356,3.56,3220,True,RSA-3072
2026-05-17T13:31:31.107620,RSA,3072,,1,23,0.004247,4.247,3220,True,RSA-3072
2026-05-17T13:31:31.107692,RSA,3072,,1,24,0.005067,5.067,3220,True,RSA-3072
2026-05-17T13:31:31.107743,RSA,3072,,1,25,0.005047,5.047,3220,True,RSA-3072
2026-05-17T13:31:31.107809,RSA,3072,,1,26,0.002624,2.624,3220,True,RSA-3072
2026-05-17T13:31:31.107864,RSA,3072,,1,27,0.00365,3.65,3220,True,RSA-3072
2026-05-17T13:31:31.107952,RSA,3072,,1,28,0.003741,3.741,3220,True,RSA-3072
2026-05-17T13:31:31.108066,RSA,3072,,1,29,0.002507,2.507,3220,True,RSA-3072
2026-05-17T13:31:31.108300,RSA,3072,,1,30,0.002653,2.653,3220,True,RSA-3072
2026-05-17T13:31:32.047912,RSA,3072,,2,1,0.004903,4.903,4839,True,RSA-3072
2026-05-17T13:31:32.048316,RSA,3072,,2,2,0.004045,4.045,4839,True,RSA-3072
2026-05-17T13:31:32.048418,RSA,3072,,2,3,0.003153,3.153,4839,True,RSA-3072
2026-05-17T13:31:32.048479,RSA,3072,,2,4,0.002701,2.701,4839,True,RSA-3072
2026-05-17T13:31:32.048535,RSA,3072,,2,5,0.002756,2.756,4839,True,RSA-3072
2026-05-17T13:31:32.048590,RSA,3072,,2,6,0.0025,2.5,4839,True,RSA-3072
2026-05-17T13:31:32.048641,RSA,3072,,2,7,0.003426,3.426,4839,True,RSA-3072
2026-05-17T13:31:32.048693,RSA,3072,,2,8,0.003058,3.058,4839,True,RSA-3072
2026-05-17T13:31:32.048743,RSA,3072,,2,9,0.003017,3.017,4839,True,RSA-3072
2026-05-17T13:31:32.048793,RSA,3072,,2,10,0.002828,2.828,4839,True,RSA-3072
2026-05-17T13:31:32.048841,RSA,3072,,2,11,0.002544,2.544,4839,True,RSA-3072
2026-05-17T13:31:32.048887,RSA,3072,,2,12,0.002593,2.593,4839,True,RSA-3072
2026-05-17T13:31:32.048936,RSA,3072,,2,13,0.002399,2.399,4839,True,RSA-3072
2026-05-17T13:31:32.048981,RSA,3072,,2,14,0.002573,2.573,4839,True,RSA-3072
2026-05-17T13:31:32.049029,RSA,3072,,2,15,0.002601,2.601,4839,True,RSA-3072
2026-05-17T13:31:32.049077,RSA,3072,,2,16,0.002467,2.467,4839,True,RSA-3072
2026-05-17T13:31:32.049123,RSA,3072,,2,17,0.00261,2.61,4839,True,RSA-3072
2026-05-17T13:31:32.049170,RSA,3072,,2,18,0.00259,2.59,4839,True,RSA-3072
2026-05-17T13:31:32.049217,RSA,3072,,2,19,0.002557,2.557,4839,True,RSA-3072
2026-05-17T13:31:32.049264,RSA,3072,,2,20,0.002909,2.909,4839,True,RSA-3072
2026-05-17T13:31:32.049311,RSA,3072,,2,21,0.002544,2.544,4839,True,RSA-3072
2026-05-17T13:31:32.049358,RSA,3072,,2,22,0.002526,2.526,4839,True,RSA-3072
2026-05-17T13:31:32.049405,RSA,3072,,2,23,0.002594,2.594,4839,True,RSA-3072
2026-05-17T13:31:32.049451,RSA,3072,,2,24,0.002526,2.526,4839,True,RSA-3072
2026-05-17T13:31:32.049496,RSA,3072,,2,25,0.002404,2.404,4839,True,RSA-3072
2026-05-17T13:31:32.049548,RSA,3072,,2,26,0.002442,2.442,4839,True,RSA-3072
2026-05-17T13:31:32.049595,RSA,3072,,2,27,0.002439,2.439,4839,True,RSA-3072
2026-05-17T13:31:32.049641,RSA,3072,,2,28,0.002766,2.766,4839,True,RSA-3072
2026-05-17T13:31:32.049687,RSA,3072,,2,29,0.002764,2.764,4839,True,RSA-3072
2026-05-17T13:31:32.049739,RSA,3072,,2,30,0.002465,2.465,4839,True,RSA-3072
2026-05-17T13:31:34.177115,RSA,3072,,3,1,0.004307,4.307,6458,True,RSA-3072
2026-05-17T13:31:34.177329,RSA,3072,,3,2,0.00312,3.12,6458,True,RSA-3072
2026-05-17T13:31:34.177406,RSA,3072,,3,3,0.003079,3.079,6458,True,RSA-3072
