timestamp,algoritmo,tamaño_clave,curva,longitud_cadena,iteracion,tiempo_handshake_s,tiempo_handshake_ms,tamaño_certificados_bytes,exitoso,label
2026-05-17T13:31:34.177500,RSA,3072,,3,4,0.002887,2.887,6458,True,RSA-3072
2026-05-17T13:31:34.177544,RSA,3072,,3,5,0.002896,2.896,6458,True,RSA-3072
2026-05-17T13:31:34.177581,RSA,3072,,3,6,0.002772,2.772,6458,True,RSA-3072
2026-05-17T13:31:34.177619,RSA,3072,,3,7,0.002766,2.766,6458,True,RSA-3072
2026-05-17T13:31:34.177655,RSA,3072,,3,8,0.002754,2.754,6458,True,RSA-3072
2026-05-17T13:31:34.177690,RSA,3072,,3,9,0.00275,2.75,6458,True,RSA-3072
2026-05-17T13:31:34.177725,RSA,3072,,3,10,0.002587,2.587,6458,True,RSA-3072
2026-05-17T13:31:34.177759,RSA,3072,,3,11,0.002898,2.898,6458,True,RSA-3072
2026-05-17T13:31:34.177793,RSA,3072,,3,12,0.002619,2.619,6458,True,RSA-3072
2026-05-17T13:31:34.177826,RSA,3072,,3,13,0.002575,2.575,6458,True,RSA-3072
2026-05-17T13:31:34.177859,RSA,3072,,3,14,0.002786,2.786,6458,True,RSA-3072
2026-05-17T13:31:34.177892,RSA,3072,,3,15,0.0028,2.8,6458,True,RSA-3072
2026-05-17T13:31:34.177926,RSA,3072,,3,16,0.002517,2.517,6458,True,RSA-3072
2026-05-17T13:31:34.177959,RSA,3072,,3,17,0.002436,2.436,6458,True,RSA-3072
2026-05-17T13:31:34.177993,RSA,3072,,3,18,0.002553,2.553,6458,True,RSA-3072
2026-05-17T13:31:34.178028,RSA,3072,,3,19,0.002625,2.625,6458,True,RSA-3072
2026-05-17T13:31:34.178092,RSA,3072,,3,20,0.002518,2.518,6458,True,RSA-3072
2026-05-17T13:31:34.178159,RSA,3072,,3,21,0.002548,2.548,6458,True,RSA-3072
2026-05-17T13:31:34.178207,RSA,3072,,3,22,0.002516,2.516,6458,True,RSA-3072
2026-05-17T13:31:34.178249,RSA,3072,,3,23,0.002549,2.549,6458,True,RSA-3072
2026-05-17T13:31:34.178287,RSA,3072,,3,24,0.002495,2.495,6458,True,RSA-3072
2026-05-17T13:31:34.178325,RSA,3072,,3,25,0.002454,2.454,6458,True,RSA-3072
2026-05-17T13:31:34.178361,RSA,3072,,3,26,0.002715,2.715,6458,True,RSA-3072
2026-05-17T13:31:34.178397,RSA,3072,,3,27,0.002514,2.514,6458,True,RSA-3072
2026-05-17T13:31:34.178435,RSA,3072,,3,28,0.002465,2.465,6458,True,RSA-3072
2026-05-17T13:31:34.178470,RSA,3072,,3,29,0.00243,2.43,6458,True,RSA-3072
2026-05-17T13:31:34.178505,RSA,3072,,3,30,0.002426,2.426,6458,True,RSA-3072
2026-05-17T13:31:35.016053,RSA,4096,,0,1,0.006668,6.668,1948,True,RSA-4096
2026-05-17T13:31:35.016270,RSA,4096,,0,2,0.005024,5.024,1948,True,RSA-4096
2026-05-17T13:31:35.016347,RSA,4096,,0,3,0.004783,4.783,1948,True,RSA-4096
2026-05-17T13:31:35.016400,RSA,4096,,0,4,0.004534,4.534,1948,True,RSA-4096
2026-05-17T13:31:35.016445,RSA,4096,,0,5,0.004336,4.336,1948,True,RSA-4096
2026-05-17T13:31:35.016492,RSA,4096,,0,6,0.004234,4.234,1948,True,RSA-4096
2026-05-17T13:31:35.016535,RSA,4096,,0,7,0.004128,4.128,1948,True,RSA-4096
2026-05-17T13:31:35.016586,RSA,4096,,0,8,0.0041,4.1,1948,True,RSA-4096
2026-05-17T13:31:35.016628,RSA,4096,,0,9,0.004033,4.033,1948,True,RSA-4096
2026-05-17T13:31:35.016684,RSA,4096,,0,10,0.004015,4.015,1948,True,RSA-4096
2026-05-17T13:31:35.016724,RSA,4096,,0,11,0.004256,4.256,1948,True,RSA-4096
2026-05-17T13:31:35.016768,RSA,4096,,0,12,0.004175,4.175,1948,True,RSA-4096
2026-05-17T13:31:35.016812,RSA,4096,,0,13,0.004019,4.019,1948,True,RSA-4096
2026-05-17T13:31:35.016854,RSA,4096,,0,14,0.004206,4.206,1948,True,RSA-4096
2026-05-17T13:31:35.016895,RSA,4096,,0,15,0.00417,4.17,1948,True,RSA-4096
2026-05-17T13:31:35.016938,RSA,4096,,0,16,0.004036,4.036,1948,True,RSA-4096
2026-05-17T13:31:35.016978,RSA,4096,,0,17,0.003958,3.958,1948,True,RSA-4096
2026-05-17T13:31:35.017018,RSA,4096,,0,18,0.004385,4.385,1948,True,RSA-4096
2026-05-17T13:31:35.017060,RSA,4096,,0,19,0.004262,4.262,1948,True,RSA-4096
2026-05-17T13:31:35.017100,RSA,4096,,0,20,0.004026,4.026,1948,True,RSA-4096
2026-05-17T13:31:35.017140,RSA,4096,,0,21,0.004057,4.057,1948,True,RSA-4096
2026-05-17T13:31:35.017178,RSA,4096,,0,22,0.004237,4.237,1948,True,RSA-4096
2026-05-17T13:31:35.017210,RSA,4096,,0,23,0.004276,4.276,1948,True,RSA-4096
2026-05-17T13:31:35.017243,RSA,4096,,0,24,0.004028,4.028,1948,True,RSA-4096
2026-05-17T13:31:35.017276,RSA,4096,,0,25,0.004185,4.185,1948,True,RSA-4096
2026-05-17T13:31:35.017308,RSA,4096,,0,26,0.004092,4.092,1948,True,RSA-4096
2026-05-17T13:31:35.017389,RSA,4096,,0,27,0.004081,4.081,1948,True,RSA-4096
2026-05-17T13:31:35.017424,RSA,4096,,0,28,0.003995,3.995,1948,True,RSA-4096
2026-05-17T13:31:35.017458,RSA,4096,,0,29,0.004228,4.228,1948,True,RSA-4096
2026-05-17T13:31:35.017492,RSA,4096,,0,30,0.004373,4.373,1948,True,RSA-4096
2026-05-17T13:31:38.192587,RSA,4096,,1,1,0.006259,6.259,3916,True,RSA-4096
2026-05-17T13:31:38.193078,RSA,4096,,1,2,0.004512,4.512,3916,True,RSA-4096
2026-05-17T13:31:38.193160,RSA,4096,,1,3,0.004475,4.475,3916,True,RSA-4096
2026-05-17T13:31:38.193222,RSA,4096,,1,4,0.004804,4.804,3916,True,RSA-4096
2026-05-17T13:31:38.193275,RSA,4096,,1,5,0.004456,4.456,3916,True,RSA-4096
2026-05-17T13:31:38.193327,RSA,4096,,1,6,0.004571,4.571,3916,True,RSA-4096
2026-05-17T13:31:38.193376,RSA,4096,,1,7,0.00474,4.74,3916,True,RSA-4096
2026-05-17T13:31:38.193423,RSA,4096,,1,8,0.004623,4.623,3916,True,RSA-4096
2026-05-17T13:31:38.193470,RSA,4096,,1,9,0.004627,4.627,3916,True,RSA-4096
2026-05-17T13:31:38.193518,RSA,4096,,1,10,0.004604,4.604,3916,True,RSA-4096
2026-05-17T13:31:38.193565,RSA,4096,,1,11,0.004508,4.508,3916,True,RSA-4096
2026-05-17T13:31:38.193610,RSA,4096,,1,12,0.00432,4.32,3916,True,RSA-4096
2026-05-17T13:31:38.193652,RSA,4096,,1,13,0.004554,4.554,3916,True,RSA-4096
2026-05-17T13:31:38.193697,RSA,4096,,1,14,0.004702,4.702,3916,True,RSA-4096
2026-05-17T13:31:38.193745,RSA,4096,,1,15,0.004582,4.582,3916,True,RSA-4096
2026-05-17T13:31:38.193787,RSA,4096,,1,16,0.004432,4.432,3916,True,RSA-4096
2026-05-17T13:31:38.193823,RSA,4096,,1,17,0.004846,4.846,3916,True,RSA-4096
2026-05-17T13:31:38.193857,RSA,4096,,1,18,0.00454,4.54,3916,True,RSA-4096
2026-05-17T13:31:38.193893,RSA,4096,,1,19,0.00426,4.26,3916,True,RSA-4096
2026-05-17T13:31:38.193928,RSA,4096,,1,20,0.004514,4.514,3916,True,RSA-4096
2026-05-17T13:31:38.193963,RSA,4096,,1,21,0.004171,4.171,3916,True,RSA-4096
2026-05-17T13:31:38.193999,RSA,4096,,1,22,0.004272,4.272,3916,True,RSA-4096
2026-05-17T13:31:38.194033,RSA,4096,,1,23,0.004311,4.311,3916,True,RSA-4096
2026-05-17T13:31:38.194068,RSA,4096,,1,24,0.004356,4.356,3916,True,RSA-4096
2026-05-17T13:31:38.194102,RSA,4096,,1,25,0.00416,4.16,3916,True,RSA-4096
2026-05-17T13:31:38.194137,RSA,4096,,1,26,0.004195,4.195,3916,True,RSA-4096
2026-05-17T13:31:38.194172,RSA,4096,,1,27,0.004263,4.263,3916,True,RSA-4096
2026-05-17T13:31:38.194205,RSA,4096,,1,28,0.004195,4.195,3916,True,RSA-4096
2026-05-17T13:31:38.194238,RSA,4096,,1,29,0.004117,4.117,3916,True,RSA-4096
2026-05-17T13:31:38.194271,RSA,4096,,1,30,0.004235,4.235,3916,True,RSA-4096
2026-05-17T13:31:39.961660,RSA,4096,,2,1,0.005673,5.673,5884,True,RSA-4096
2026-05-17T13:31:39.961909,RSA,4096,,2,2,0.004575,4.575,5884,True,RSA-4096
2026-05-17T13:31:39.962033,RSA,4096,,2,3,0.004499,4.499,5884,True,RSA-4096
2026-05-17T13:31:39.962152,RSA,4096,,2,4,0.004777,4.777,5884,True,RSA-4096
2026-05-17T13:31:39.962232,RSA,4096,,2,5,0.004781,4.781,5884,True,RSA-4096
2026-05-17T13:31:39.962284,RSA,4096,,2,6,0.004628,4.628,5884,True,RSA-4096
2026-05-17T13:31:39.962329,RSA,4096,,2,7,0.004666,4.666,5884,True,RSA-4096
2026-05-17T13:31:39.962368,RSA,4096,,2,8,0.004671,4.671,5884,True,RSA-4096
2026-05-17T13:31:39.962406,RSA,4096,,2,9,0.004728,4.728,5884,True,RSA-4096
2026-05-17T13:31:39.962444,RSA,4096,,2,10,0.004592,4.592,5884,True,RSA-4096
2026-05-17T13:31:39.962481,RSA,4096,,2,11,0.004824,4.824,5884,True,RSA-4096
2026-05-17T13:31:39.962518,RSA,4096,,2,12,0.004731,4.731,5884,True,RSA-4096
2026-05-17T13:31:39.962556,RSA,4096,,2,13,0.004613,4.613,5884,True,RSA-4096
2026-05-17T13:31:39.962590,RSA,4096,,2,14,0.004628,4.628,5884,True,RSA-4096
2026-05-17T13:31:39.962626,RSA,4096,,2,15,0.004678,4.678,5884,True,RSA-4096
2026-05-17T13:31:39.962668,RSA,4096,,2,16,0.004627,4.627,5884,True,RSA-4096
2026-05-17T13:31:39.962702,RSA,4096,,2,17,0.004693,4.693,5884,True,RSA-4096
2026-05-17T13:31:39.962737,RSA,4096,,2,18,0.004685,4.685,5884,True,RSA-4096
2026-05-17T13:31:39.962770,RSA,4096,,2,19,0.00469,4.69,5884,True,RSA-4096
2026-05-17T13:31:39.962803,RSA,4096,,2,20,0.004722,4.722,5884,True,RSA-4096
2026-05-17T13:31:39.962890,RSA,4096,,2,21,0.004487,4.487,5884,True,RSA-4096
2026-05-17T13:31:39.962932,RSA,4096,,2,22,0.004394,4.394,5884,True,RSA-4096
2026-05-17T13:31:39.962973,RSA,4096,,2,23,0.004627,4.627,5884,True,RSA-4096
2026-05-17T13:31:39.963011,RSA,4096,,2,24,0.004457,4.457,5884,True,RSA-4096
2026-05-17T13:31:39.963049,RSA,4096,,2,25,0.004479,4.479,5884,True,RSA-4096
2026-05-17T13:31:39.963086,RSA,4096,,2,26,0.004451,4.451,5884,True,RSA-4096
2026-05-17T13:31:39.963126,RSA,4096,,2,27,0.004519,4.519,5884,True,RSA-4096
2026-05-17T13:31:39.963163,RSA,4096,,2,28,0.00449,4.49,5884,True,RSA-4096
2026-05-17T13:31:39.963200,RSA,4096,,2,29,0.00439,4.39,5884,True,RSA-4096
2026-05-17T13:31:39.963236,RSA,4096,,2,30,0.004296,4.296,5884,True,RSA-4096
2026-05-17T13:31:43.787380,RSA,4096,,3,1,0.007204,7.204,7852,True,RSA-4096
2026-05-17T13:31:43.787556,RSA,4096,,3,2,0.005545,5.545,7852,True,RSA-4096
2026-05-17T13:31:43.787801,RSA,4096,,3,3,0.005211,5.211,7852,True,RSA-4096
2026-05-17T13:31:43.787884,RSA,4096,,3,4,0.004972,4.972,7852,True,RSA-4096
2026-05-17T13:31:43.787940,RSA,4096,,3,5,0.004993,4.993,7852,True,RSA-4096
2026-05-17T13:31:43.787990,RSA,4096,,3,6,0.004648,4.648,7852,True,RSA-4096
2026-05-17T13:31:43.788037,RSA,4096,,3,7,0.004967,4.967,7852,True,RSA-4096
2026-05-17T13:31:43.788081,RSA,4096,,3,8,0.00474,4.74,7852,True,RSA-4096
2026-05-17T13:31:43.788125,RSA,4096,,3,9,0.004482,4.482,7852,True,RSA-4096
2026-05-17T13:31:43.788166,RSA,4096,,3,10,0.004517,4.517,7852,True,RSA-4096
2026-05-17T13:31:43.788209,RSA,4096,,3,11,0.004832,4.832,7852,True,RSA-4096
2026-05-17T13:31:43.788250,RSA,4096,,3,12,0.004428,4.428,7852,True,RSA-4096
2026-05-17T13:31:43.788292,RSA,4096,,3,13,0.004614,4.614,7852,True,RSA-4096
2026-05-17T13:31:43.788335,RSA,4096,,3,14,0.00458,4.58,7852,True,RSA-4096
2026-05-17T13:31:43.788376,RSA,4096,,3,15,0.004731,4.731,7852,True,RSA-4096
2026-05-17T13:31:43.788417,RSA,4096,,3,16,0.004524,4.524,7852,True,RSA-4096
2026-05-17T13:31:43.788458,RSA,4096,,3,17,0.004508,4.508,7852,True,RSA-4096
2026-05-17T13:31:43.788500,RSA,4096,,3,18,0.004699,4.699,7852,True,RSA-4096
2026-05-17T13:31:43.788542,RSA,4096,,3,19,0.004551,4.551,7852,True,RSA-4096
2026-05-17T13:31:43.788584,RSA,4096,,3,20,0.004467,4.467,7852,True,RSA-4096
2026-05-17T13:31:43.788628,RSA,4096,,3,21,0.004781,4.781,7852,True,RSA-4096
2026-05-17T13:31:43.788671,RSA,4096,,3,22,0.004465,4.465,7852,True,RSA-4096
2026-05-17T13:31:43.788731,RSA,4096,,3,23,0.004612,4.612,7852,True,RSA-4096
2026-05-17T13:31:43.788783,RSA,4096,,3,24,0.004625,4.625,7852,True,RSA-4096
2026-05-17T13:31:43.788836,RSA,4096,,3,25,0.004548,4.548,7852,True,RSA-4096
2026-05-17T13:31:43.788887,RSA,4096,,3,26,0.004432,4.432,7852,True,RSA-4096
2026-05-17T13:31:43.788932,RSA,4096,,3,27,0.004464,4.464,7852,True,RSA-4096
2026-05-17T13:31:43.788988,RSA,4096,,3,28,0.00455,4.55,7852,True,RSA-4096
2026-05-17T13:31:43.789040,RSA,4096,,3,29,0.004459,4.459,7852,True,RSA-4096
2026-05-17T13:31:43.789083,RSA,4096,,3,30,0.004392,4.392,7852,True,RSA-4096
2026-05-17T13:31:44.004535,ECDSA,,secp256r1,0,1,0.00233,2.33,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.004741,ECDSA,,secp256r1,0,2,0.001274,1.274,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.004826,ECDSA,,secp256r1,0,3,0.001181,1.181,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.004896,ECDSA,,secp256r1,0,4,0.001122,1.122,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.004962,ECDSA,,secp256r1,0,5,0.001089,1.089,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005012,ECDSA,,secp256r1,0,6,0.001039,1.039,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005067,ECDSA,,secp256r1,0,7,0.001029,1.029,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005118,ECDSA,,secp256r1,0,8,0.001052,1.052,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005174,ECDSA,,secp256r1,0,9,0.0011,1.1,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005217,ECDSA,,secp256r1,0,10,0.000902,0.902,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005267,ECDSA,,secp256r1,0,11,0.000947,0.947,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005326,ECDSA,,secp256r1,0,12,0.000964,0.964,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005430,ECDSA,,secp256r1,0,13,0.000927,0.927,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005490,ECDSA,,secp256r1,0,14,0.00088,0.88,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005541,ECDSA,,secp256r1,0,15,0.000775,0.775,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005593,ECDSA,,secp256r1,0,16,0.000833,0.833,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005647,ECDSA,,secp256r1,0,17,0.00078,0.78,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005698,ECDSA,,secp256r1,0,18,0.000885,0.885,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005753,ECDSA,,secp256r1,0,19,0.000791,0.791,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005807,ECDSA,,secp256r1,0,20,0.000838,0.838,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005862,ECDSA,,secp256r1,0,21,0.0008,0.8,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005906,ECDSA,,secp256r1,0,22,0.000824,0.824,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005949,ECDSA,,secp256r1,0,23,0.000812,0.812,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.005991,ECDSA,,secp256r1,0,24,0.000786,0.786,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.006034,ECDSA,,secp256r1,0,25,0.000771,0.771,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.006078,ECDSA,,secp256r1,0,26,0.000792,0.792,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.006122,ECDSA,,secp256r1,0,27,0.000716,0.716,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.006225,ECDSA,,secp256r1,0,28,0.000766,0.766,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.006299,ECDSA,,secp256r1,0,29,0.000779,0.779,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.006356,ECDSA,,secp256r1,0,30,0.000771,0.771,721,True,ECDSA-secp256r1
2026-05-17T13:31:44.229830,ECDSA,,secp256r1,1,1,0.002189,2.189,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.230005,ECDSA,,secp256r1,1,2,0.002218,2.218,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.230298,ECDSA,,secp256r1,1,3,0.001832,1.832,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.230395,ECDSA,,secp256r1,1,4,0.001752,1.752,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.230477,ECDSA,,secp256r1,1,5,0.001583,1.583,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.230549,ECDSA,,secp256r1,1,6,0.001559,1.559,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.230614,ECDSA,,secp256r1,1,7,0.001599,1.599,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.230676,ECDSA,,secp256r1,1,8,0.001589,1.589,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.230730,ECDSA,,secp256r1,1,9,0.001287,1.287,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.230829,ECDSA,,secp256r1,1,10,0.001332,1.332,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.230890,ECDSA,,secp256r1,1,11,0.001343,1.343,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.230975,ECDSA,,secp256r1,1,12,0.001235,1.235,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.231053,ECDSA,,secp256r1,1,13,0.001186,1.186,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.231135,ECDSA,,secp256r1,1,14,0.001121,1.121,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.231214,ECDSA,,secp256r1,1,15,0.001231,1.231,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.231292,ECDSA,,secp256r1,1,16,0.001247,1.247,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.231367,ECDSA,,secp256r1,1,17,0.001161,1.161,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.231442,ECDSA,,secp256r1,1,18,0.001116,1.116,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.231521,ECDSA,,secp256r1,1,19,0.001119,1.119,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.231585,ECDSA,,secp256r1,1,20,0.00105,1.05,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.231665,ECDSA,,secp256r1,1,21,0.001038,1.038,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.231747,ECDSA,,secp256r1,1,22,0.001064,1.064,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.231825,ECDSA,,secp256r1,1,23,0.001068,1.068,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.231909,ECDSA,,secp256r1,1,24,0.000999,0.999,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.231989,ECDSA,,secp256r1,1,25,0.000995,0.995,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.232063,ECDSA,,secp256r1,1,26,0.000955,0.955,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.232144,ECDSA,,secp256r1,1,27,0.000994,0.994,1454,True,ECDSA-secp256r1
