timestamp,algoritmo,tamaño_clave,curva,longitud_cadena,iteracion,tiempo_handshake_s,tiempo_handshake_ms,tamaño_certificados_bytes,exitoso,label
2026-05-17T13:31:44.232245,ECDSA,,secp256r1,1,28,0.001029,1.029,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.232285,ECDSA,,secp256r1,1,29,0.000968,0.968,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.232323,ECDSA,,secp256r1,1,30,0.00093,0.93,1454,True,ECDSA-secp256r1
2026-05-17T13:31:44.460652,ECDSA,,secp256r1,2,1,0.002708,2.708,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.460828,ECDSA,,secp256r1,2,2,0.002223,2.223,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.460900,ECDSA,,secp256r1,2,3,0.00215,2.15,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.460961,ECDSA,,secp256r1,2,4,0.001881,1.881,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461004,ECDSA,,secp256r1,2,5,0.001896,1.896,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461044,ECDSA,,secp256r1,2,6,0.001826,1.826,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461086,ECDSA,,secp256r1,2,7,0.001699,1.699,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461125,ECDSA,,secp256r1,2,8,0.001605,1.605,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461165,ECDSA,,secp256r1,2,9,0.001757,1.757,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461202,ECDSA,,secp256r1,2,10,0.001577,1.577,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461238,ECDSA,,secp256r1,2,11,0.001439,1.439,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461277,ECDSA,,secp256r1,2,12,0.001423,1.423,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461314,ECDSA,,secp256r1,2,13,0.001369,1.369,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461350,ECDSA,,secp256r1,2,14,0.001316,1.316,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461385,ECDSA,,secp256r1,2,15,0.001413,1.413,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461425,ECDSA,,secp256r1,2,16,0.001289,1.289,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461460,ECDSA,,secp256r1,2,17,0.001316,1.316,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461496,ECDSA,,secp256r1,2,18,0.001208,1.208,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461531,ECDSA,,secp256r1,2,19,0.00131,1.31,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461566,ECDSA,,secp256r1,2,20,0.00126,1.26,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461602,ECDSA,,secp256r1,2,21,0.001157,1.157,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461637,ECDSA,,secp256r1,2,22,0.001168,1.168,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461672,ECDSA,,secp256r1,2,23,0.001196,1.196,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461707,ECDSA,,secp256r1,2,24,0.00115,1.15,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461742,ECDSA,,secp256r1,2,25,0.001133,1.133,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461778,ECDSA,,secp256r1,2,26,0.001106,1.106,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461813,ECDSA,,secp256r1,2,27,0.001075,1.075,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461848,ECDSA,,secp256r1,2,28,0.001115,1.115,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461886,ECDSA,,secp256r1,2,29,0.001173,1.173,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.461924,ECDSA,,secp256r1,2,30,0.001102,1.102,2191,True,ECDSA-secp256r1
2026-05-17T13:31:44.675940,ECDSA,,secp256r1,3,1,0.001527,1.527,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676130,ECDSA,,secp256r1,3,2,0.001287,1.287,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676222,ECDSA,,secp256r1,3,3,0.001262,1.262,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676283,ECDSA,,secp256r1,3,4,0.00119,1.19,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676338,ECDSA,,secp256r1,3,5,0.001186,1.186,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676386,ECDSA,,secp256r1,3,6,0.001818,1.818,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676437,ECDSA,,secp256r1,3,7,0.001245,1.245,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676486,ECDSA,,secp256r1,3,8,0.001244,1.244,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676530,ECDSA,,secp256r1,3,9,0.001194,1.194,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676579,ECDSA,,secp256r1,3,10,0.001119,1.119,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676626,ECDSA,,secp256r1,3,11,0.001197,1.197,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676674,ECDSA,,secp256r1,3,12,0.00119,1.19,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676721,ECDSA,,secp256r1,3,13,0.001143,1.143,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676822,ECDSA,,secp256r1,3,14,0.001145,1.145,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676874,ECDSA,,secp256r1,3,15,0.001214,1.214,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676922,ECDSA,,secp256r1,3,16,0.001181,1.181,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.676968,ECDSA,,secp256r1,3,17,0.001138,1.138,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.677013,ECDSA,,secp256r1,3,18,0.001104,1.104,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.677064,ECDSA,,secp256r1,3,19,0.001213,1.213,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.677111,ECDSA,,secp256r1,3,20,0.001193,1.193,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.677165,ECDSA,,secp256r1,3,21,0.001137,1.137,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.677211,ECDSA,,secp256r1,3,22,0.001104,1.104,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.677255,ECDSA,,secp256r1,3,23,0.001545,1.545,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.677307,ECDSA,,secp256r1,3,24,0.00119,1.19,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.677358,ECDSA,,secp256r1,3,25,0.001418,1.418,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.677405,ECDSA,,secp256r1,3,26,0.001211,1.211,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.677452,ECDSA,,secp256r1,3,27,0.00113,1.13,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.677495,ECDSA,,secp256r1,3,28,0.001183,1.183,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.677541,ECDSA,,secp256r1,3,29,0.001178,1.178,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.677586,ECDSA,,secp256r1,3,30,0.001257,1.257,2932,True,ECDSA-secp256r1
2026-05-17T13:31:44.929777,ECDSA,,secp384r1,0,1,0.003127,3.127,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.929972,ECDSA,,secp384r1,0,2,0.002184,2.184,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930213,ECDSA,,secp384r1,0,3,0.002213,2.213,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930300,ECDSA,,secp384r1,0,4,0.002234,2.234,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930368,ECDSA,,secp384r1,0,5,0.002606,2.606,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930431,ECDSA,,secp384r1,0,6,0.002164,2.164,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930491,ECDSA,,secp384r1,0,7,0.002149,2.149,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930553,ECDSA,,secp384r1,0,8,0.002118,2.118,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930601,ECDSA,,secp384r1,0,9,0.002323,2.323,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930658,ECDSA,,secp384r1,0,10,0.00349,3.49,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930711,ECDSA,,secp384r1,0,11,0.002677,2.677,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930763,ECDSA,,secp384r1,0,12,0.002288,2.288,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930805,ECDSA,,secp384r1,0,13,0.00205,2.05,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930849,ECDSA,,secp384r1,0,14,0.001969,1.969,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930896,ECDSA,,secp384r1,0,15,0.002015,2.015,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930942,ECDSA,,secp384r1,0,16,0.002029,2.029,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.930987,ECDSA,,secp384r1,0,17,0.002091,2.091,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.931033,ECDSA,,secp384r1,0,18,0.00206,2.06,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.931076,ECDSA,,secp384r1,0,19,0.002063,2.063,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.931119,ECDSA,,secp384r1,0,20,0.002042,2.042,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.931174,ECDSA,,secp384r1,0,21,0.002061,2.061,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.931226,ECDSA,,secp384r1,0,22,0.002287,2.287,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.931278,ECDSA,,secp384r1,0,23,0.002039,2.039,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.931328,ECDSA,,secp384r1,0,24,0.002115,2.115,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.931378,ECDSA,,secp384r1,0,25,0.002051,2.051,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.931430,ECDSA,,secp384r1,0,26,0.002319,2.319,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.931481,ECDSA,,secp384r1,0,27,0.002245,2.245,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.931531,ECDSA,,secp384r1,0,28,0.002077,2.077,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.931635,ECDSA,,secp384r1,0,29,0.002262,2.262,802,True,ECDSA-secp384r1
2026-05-17T13:31:44.931686,ECDSA,,secp384r1,0,30,0.002048,2.048,802,True,ECDSA-secp384r1
2026-05-17T13:31:45.206348,ECDSA,,secp384r1,1,1,0.005353,5.353,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.206516,ECDSA,,secp384r1,1,2,0.003546,3.546,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.206594,ECDSA,,secp384r1,1,3,0.003944,3.944,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.206654,ECDSA,,secp384r1,1,4,0.003447,3.447,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.206707,ECDSA,,secp384r1,1,5,0.004079,4.079,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.206756,ECDSA,,secp384r1,1,6,0.003117,3.117,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.206801,ECDSA,,secp384r1,1,7,0.003271,3.271,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.206847,ECDSA,,secp384r1,1,8,0.003266,3.266,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.206892,ECDSA,,secp384r1,1,9,0.003381,3.381,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.206936,ECDSA,,secp384r1,1,10,0.003312,3.312,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.206980,ECDSA,,secp384r1,1,11,0.003203,3.203,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207023,ECDSA,,secp384r1,1,12,0.003206,3.206,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207065,ECDSA,,secp384r1,1,13,0.003027,3.027,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207105,ECDSA,,secp384r1,1,14,0.002945,2.945,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207148,ECDSA,,secp384r1,1,15,0.003011,3.011,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207190,ECDSA,,secp384r1,1,16,0.00278,2.78,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207232,ECDSA,,secp384r1,1,17,0.002817,2.817,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207271,ECDSA,,secp384r1,1,18,0.002837,2.837,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207312,ECDSA,,secp384r1,1,19,0.00273,2.73,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207353,ECDSA,,secp384r1,1,20,0.002771,2.771,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207395,ECDSA,,secp384r1,1,21,0.002697,2.697,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207433,ECDSA,,secp384r1,1,22,0.002791,2.791,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207470,ECDSA,,secp384r1,1,23,0.002644,2.644,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207510,ECDSA,,secp384r1,1,24,0.003194,3.194,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207548,ECDSA,,secp384r1,1,25,0.002733,2.733,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207589,ECDSA,,secp384r1,1,26,0.002633,2.633,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207626,ECDSA,,secp384r1,1,27,0.002587,2.587,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207664,ECDSA,,secp384r1,1,28,0.002518,2.518,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207701,ECDSA,,secp384r1,1,29,0.002535,2.535,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.207740,ECDSA,,secp384r1,1,30,0.00248,2.48,1620,True,ECDSA-secp384r1
2026-05-17T13:31:45.508848,ECDSA,,secp384r1,2,1,0.006429,6.429,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.509169,ECDSA,,secp384r1,2,2,0.006268,6.268,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.509420,ECDSA,,secp384r1,2,3,0.004914,4.914,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.509499,ECDSA,,secp384r1,2,4,0.004585,4.585,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.509571,ECDSA,,secp384r1,2,5,0.004306,4.306,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.509633,ECDSA,,secp384r1,2,6,0.004191,4.191,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.509684,ECDSA,,secp384r1,2,7,0.003903,3.903,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.509747,ECDSA,,secp384r1,2,8,0.003873,3.873,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.509807,ECDSA,,secp384r1,2,9,0.003793,3.793,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.509850,ECDSA,,secp384r1,2,10,0.003532,3.532,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.509893,ECDSA,,secp384r1,2,11,0.003475,3.475,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.509941,ECDSA,,secp384r1,2,12,0.003549,3.549,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.509983,ECDSA,,secp384r1,2,13,0.003381,3.381,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510079,ECDSA,,secp384r1,2,14,0.003391,3.391,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510144,ECDSA,,secp384r1,2,15,0.003281,3.281,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510200,ECDSA,,secp384r1,2,16,0.003319,3.319,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510255,ECDSA,,secp384r1,2,17,0.003257,3.257,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510305,ECDSA,,secp384r1,2,18,0.00327,3.27,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510355,ECDSA,,secp384r1,2,19,0.0031,3.1,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510417,ECDSA,,secp384r1,2,20,0.003312,3.312,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510468,ECDSA,,secp384r1,2,21,0.00359,3.59,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510516,ECDSA,,secp384r1,2,22,0.003231,3.231,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510575,ECDSA,,secp384r1,2,23,0.003174,3.174,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510620,ECDSA,,secp384r1,2,24,0.003208,3.208,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510666,ECDSA,,secp384r1,2,25,0.003244,3.244,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510712,ECDSA,,secp384r1,2,26,0.003282,3.282,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510781,ECDSA,,secp384r1,2,27,0.003283,3.283,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510820,ECDSA,,secp384r1,2,28,0.003099,3.099,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510858,ECDSA,,secp384r1,2,29,0.003224,3.224,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.510911,ECDSA,,secp384r1,2,30,0.003363,3.363,2438,True,ECDSA-secp384r1
2026-05-17T13:31:45.828863,ECDSA,,secp384r1,3,1,0.007434,7.434,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.829047,ECDSA,,secp384r1,3,2,0.006232,6.232,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.829330,ECDSA,,secp384r1,3,3,0.0057,5.7,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.829410,ECDSA,,secp384r1,3,4,0.005194,5.194,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.829524,ECDSA,,secp384r1,3,5,0.004806,4.806,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.829627,ECDSA,,secp384r1,3,6,0.00471,4.71,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.829703,ECDSA,,secp384r1,3,7,0.004521,4.521,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.829777,ECDSA,,secp384r1,3,8,0.004253,4.253,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.829850,ECDSA,,secp384r1,3,9,0.004027,4.027,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.829923,ECDSA,,secp384r1,3,10,0.00399,3.99,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.829999,ECDSA,,secp384r1,3,11,0.003893,3.893,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830072,ECDSA,,secp384r1,3,12,0.003827,3.827,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830118,ECDSA,,secp384r1,3,13,0.003841,3.841,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830159,ECDSA,,secp384r1,3,14,0.003714,3.714,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830202,ECDSA,,secp384r1,3,15,0.003635,3.635,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830242,ECDSA,,secp384r1,3,16,0.003735,3.735,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830282,ECDSA,,secp384r1,3,17,0.003811,3.811,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830319,ECDSA,,secp384r1,3,18,0.003647,3.647,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830358,ECDSA,,secp384r1,3,19,0.003624,3.624,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830398,ECDSA,,secp384r1,3,20,0.00369,3.69,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830439,ECDSA,,secp384r1,3,21,0.003818,3.818,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830478,ECDSA,,secp384r1,3,22,0.003646,3.646,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830517,ECDSA,,secp384r1,3,23,0.003692,3.692,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830555,ECDSA,,secp384r1,3,24,0.003619,3.619,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830594,ECDSA,,secp384r1,3,25,0.003721,3.721,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830632,ECDSA,,secp384r1,3,26,0.003711,3.711,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830672,ECDSA,,secp384r1,3,27,0.003686,3.686,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830716,ECDSA,,secp384r1,3,28,0.003645,3.645,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830757,ECDSA,,secp384r1,3,29,0.003758,3.758,3256,True,ECDSA-secp384r1
2026-05-17T13:31:45.830843,ECDSA,,secp384r1,3,30,0.003694,3.694,3256,True,ECDSA-secp384r1
